id,age,yob,collection_day,group,gender,race,work_type
00002406,35,1982,2,no answer,male,white,office work
00002381,54,1963,2,1,female,white,other
00002379,38,1979,2,2,female,white,other
00002369,36,1981,2,1,female,white,office work
00002357,48,1969,2,no answer,female,white,office work
00002352,38,1979,1,no answer,male,white,office work
00002403,52,1965,2,3,female,african american,office work
00002351,32,1985,1,1,male,african american,no answer
00002349,65,1952,1,no answer,male,white,other
00002334,51,1966,1,2,female,white,office work
00002353,40,1977,1,2,female,african american,office work
00002312,57,1960,1,2,female,white,office work
00002341,43,1974,1,no answer,female,white,office work
00002329,39,1978,1,4,male,african american,other
00002332,53,1964,1,no answer,female,white,office work
00002348,47,1970,1,4,male,white,other
00002338,24,1993,1,1,female,white,office work
00002342,47,1970,1,1,female,white,office work
00002328,35,1982,1,2,female,no answer,no answer
00002315,57,1960,1,2,female,white,other
00002319,24,1993,1,no answer,female,white,no answer
00002314,25,1992,1,2,female,african american,other
00002340,52,1965,1,2,female,white,office work
00002330,36,1981,1,no answer,male,asian,office work
00002313,43,1974,1,3,male,african american,manual labor
00002355,28,1989,1,no answer,female,white,office work
00002325,52,1965,1,4,female,white,other
00002354,26,1991,1,4,male,african american,other
00002339,35,1982,1,no answer,male,asian,office work
00002423,33,1984,2,1,female,african american,office work
00002391,48,1969,2,1,male,asian,no answer
00002367,30,1987,2,1,female,white,other
00002394,41,1976,2,1,male,white,office work
00002361,58,1959,2,2,female,white,other
00002384,36,1981,2,no answer,female,white,no answer
00002424,37,1980,2,2,female,white,office work
00002326,56,1961,1,1,male,white,office work
00002307,45,1972,1,2,female,african american,other
00002304,37,1980,1,no answer,male,white,office work
00002320,54,1963,1,no answer,female,white,office work
00002344,47,1970,1,2,male,african american,office work
00002425,32,1985,2,no answer,female,white,no answer
00002374,37,1980,2,no answer,male,white,other
00002399,49,1968,2,no answer,female,white,other
00002376,60,1957,2,no answer,male,white,other
00002426,49,1968,2,3,male,white,other
00002409,47,1970,2,4a,male,white,office work
00002412,27,1990,2,4a,male,other,manual labor
